462	1  1006	[PRESCR3] PRESCRIPTION STATUS CODE
""		
463	1  1007	[CONTSUB3] CONTROLLED SUBSTANCE STATUS CODE
""		
464	1  1008	[COMSTAT3] COMPOSITION STATUS CODE
""		
465	3  1009-1011	[RX3CAT1] MULTUM DRUG CATEGORY # 1
""		
466	3  1012-1014	[RX3CAT2] MULTUM DRUG CATEGORY # 2
""		See RX1CAT1.
""		
467	3  1015-1017	[RX3CAT3] MULTUM DRUG CATEGORY # 3
""		See RX1CAT1.
""		
468	3  1018-1020	[RX3CAT4] MULTUM DRUG CATEGORY # 4
""		See RX1CAT1.
""		
""		DRUG CATEGORY LEVELS
""		
469	3  1021-1023	[RX3V1C1] Level 1 of MULTUM DRUG CATEGORY # 1
470	3  1024-1026	[RX3V1C2] Level 1 of MULTUM DRUG CATEGORY # 2
471	3  1027-1029	[RX3V1C3] Level 1 of MULTUM DRUG CATEGORY # 3
472	3  1030-1032	[RX3V1C4] Level 1 of MULTUM DRUG CATEGORY # 4
""		
473	3  1033-1035	[RX3V2C1] Level 2 of MULTUM DRUG CATEGORY # 1
474	3  1036-1038	[RX3V2C2] Level 2 of MULTUM DRUG CATEGORY # 2
475	3  1039-1041	[RX3V2C3] Level 2 of MULTUM DRUG CATEGORY # 3
476	3  1042-1044	[RX3V2C4] Level 2 of MULTUM DRUG CATEGORY # 4
""		
477	3  1045-1047	[RX3V3C1] Level 3 of MULTUM DRUG CATEGORY # 1
478	3  1048-1050	[RX3V3C2] Level 3 of MULTUM DRUG CATEGORY # 2
479	3  1051-1053	[RX3V3C3] Level 3 of MULTUM DRUG CATEGORY # 3
480	3  1054-1056	[RX3V3C4] Level 3 of MULTUM DRUG CATEGORY # 4
ITEM	FIELDFILE	
NO.	LENGTHLOCATION	[ITEM NAME], DESCRIPTION, AND CODES
""		
""		DRUG-RELATED INFO FOR MEDICATION #4
""		
""	Please see “DRUG-RELATED INFO FOR MEDICATION #1” (page 85) for coding information.	
""		
481	6  1057-1062	[DRUGID4] DRUG ID
""		
482	1  1063	[PRESCR4] PRESCRIPTION STATUS CODE
""		
483	1  1064	[CONTSUB4] CONTROLLED SUBSTANCE STATUS CODE
""		
484	1  1065	[COMSTAT4] COMPOSITION STATUS CODE
""		
485	3  1066-1068	[RX4CAT1] MULTUM DRUG CATEGORY # 1
""		
486	3  1069-1071	[RX4CAT2] MULTUM DRUG CATEGORY # 2
""		See RX1CAT1.
""		
487	3  1072-1074	[RX4CAT3] MULTUM DRUG CATEGORY # 3
""		See RX1CAT1.
""		
488	3  1075-1077	[RX4CAT4] MULTUM DRUG CATEGORY # 4
""		See RX1CAT1.
""		
""		DRUG CATEGORY LEVELS
""		
489	3  1078-1080	[RX4V1C1] Level 1 of MULTUM DRUG CATEGORY # 1
490	3  1081-1083	[RX4V1C2] Level 1 of MULTUM DRUG CATEGORY # 2
491	3  1084-1086	[RX4V1C3] Level 1 of MULTUM DRUG CATEGORY # 3
492	3  1087-1089	[RX4V1C4] Level 1 of MULTUM DRUG CATEGORY # 4
""		
493	3  1090-1092	[RX4V2C1] Level 2 of MULTUM DRUG CATEGORY # 1
494	3  1093-1095	[RX4V2C2] Level 2 of MULTUM DRUG CATEGORY # 2
495	3  1096-1098	[RX4V2C3] Level 2 of MULTUM DRUG CATEGORY # 3
496	3  1099-1101	[RX4V2C4] Level 2 of MULTUM DRUG CATEGORY # 4
""		
497	3  1102-1104	[RX4V3C1] Level 3 of MULTUM DRUG CATEGORY # 1
498	3  1105-1107	[RX4V3C2] Level 3 of MULTUM DRUG CATEGORY # 2
499	3  1108-1110	[RX4V3C3] Level 3 of MULTUM DRUG CATEGORY # 3
500	3  1111-1113	[RX4V3C4] Level 3 of MULTUM DRUG CATEGORY # 4
ITEM	FIELDFILE	
NO.	LENGTHLOCATION	[ITEM NAME], DESCRIPTION, AND CODES
""		
""		DRUG-RELATED INFO FOR MEDICATION #5
""		
""	Please see “DRUG-RELATED INFO FOR MEDICATION #1” (page 85) for coding information.	
""		
501	6  1114-1119	[DRUGID5] DRUG ID
""		
502	1  1120	[PRESCR5] PRESCRIPTION STATUS CODE
""		
503	1  1121	[CONTSUB5] CONTROLLED SUBSTANCE STATUS CODE
""		
504	1  1122	[COMSTAT5] COMPOSITION STATUS CODE
""		
505	3  1123-1125	[RX5CAT1] MULTUM DRUG CATEGORY # 1
""		
506	3  1126-1128	[RX5CAT2] MULTUM DRUG CATEGORY # 2
""		See RX1CAT1.
""		
507	3  1129-1131	[RX5CAT3] MULTUM DRUG CATEGORY # 3
""		See RX1CAT1.
""		
508	3  1132-1134	[RX5CAT4] MULTUM DRUG CATEGORY # 4
""		See RX1CAT1.
""		
""		DRUG CATEGORY LEVELS
""		
509	3  1135-1137	[RX5V1C1] Level 1 of MULTUM DRUG CATEGORY # 1
510	3  1138-1140	[RX5V1C2] Level 1 of MULTUM DRUG CATEGORY # 2
511	3  1141-1143	[RX5V1C3] Level 1 of MULTUM DRUG CATEGORY # 3
512	3  1144-1146	[RX5V1C4] Level 1 of MULTUM DRUG CATEGORY # 4
""		
513	3  1147-1149	[RX5V2C1] Level 2 of MULTUM DRUG CATEGORY # 1
514	3  1150-1152	[RX5V2C2] Level 2 of MULTUM DRUG CATEGORY # 2
515	3  1153-1155	[RX5V2C3] Level 2 of MULTUM DRUG CATEGORY # 3
516	3  1156-1158	[RX5V2C4] Level 2 of MULTUM DRUG CATEGORY # 4
""		
517	3  1159-1161	[RX5V3C1] Level 3 of MULTUM DRUG CATEGORY # 1
518	3  1162-1164	[RX5V3C2] Level 3 of MULTUM DRUG CATEGORY # 2
519	3  1165-1167	[RX5V3C3] Level 3 of MULTUM DRUG CATEGORY # 3
520	3  1168-1170	[RX5V3C4] Level 3 of MULTUM DRUG CATEGORY # 4
ITEM	FIELDFILE	
NO.	LENGTHLOCATION	[ITEM NAME], DESCRIPTION, AND CODES
""		
""		DRUG-RELATED INFO FOR MEDICATION #6
""		
""	Please see “DRUG-RELATED INFO FOR MEDICATION #1” (page 85) for coding information.	
""		
521	6  1171-1176	[DRUGID6] DRUG ID
""		
522	1  1177	[PRESCR6] PRESCRIPTION STATUS CODE
""		
523	1  1178	[CONTSUB6] CONTROLLED SUBSTANCE STATUS CODE
""		
524	1  1179	[COMSTAT6] COMPOSITION STATUS CODE
""		
525	3  1180-1182	[RX6CAT1] MULTUM DRUG CATEGORY # 1
""		
526	3  1183-1185	[RX6CAT2] MULTUM DRUG CATEGORY # 2
""		See RX1CAT1.
""		
527	3  1186-1188	[RX6CAT3] MULTUM DRUG CATEGORY # 3
""		See RX1CAT1.
""		
528	3  1189-1191	[RX6CAT4] MULTUM DRUG CATEGORY # 4
""		See RX1CAT1.
""		
""		DRUG CATEGORY LEVELS
""		
529	3  1192-1194	[RX6V1C1] Level 1 of MULTUM DRUG CATEGORY # 1
530	3  1195-1197	[RX6V1C2] Level 1 of MULTUM DRUG CATEGORY # 2
531	3  1198-1200	[RX6V1C3] Level 1 of MULTUM DRUG CATEGORY # 3
532	3  1201-1203	[RX6V1C4] Level 1 of MULTUM DRUG CATEGORY # 4
""		
533	3  1204-1206	[RX6V2C1] Level 2 of MULTUM DRUG CATEGORY # 1
534	3  1207-1209	[RX6V2C2] Level 2 of MULTUM DRUG CATEGORY # 2
535	3  1210-1212	[RX6V2C3] Level 2 of MULTUM DRUG CATEGORY # 3
536	3  1213-1215	[RX6V2C4] Level 2 of MULTUM DRUG CATEGORY # 4
""		
537	3  1216-1218	[RX6V3C1] Level 3 of MULTUM DRUG CATEGORY # 1
538	3  1219-1221	[RX6V3C2] Level 3 of MULTUM DRUG CATEGORY # 2
539	3  1222-1224	[RX6V3C3] Level 3 of MULTUM DRUG CATEGORY # 3
540	3  1225-1227	[RX6V3C4] Level 3 of MULTUM DRUG CATEGORY # 4
ITEM	FIELDFILE	
NO.	LENGTHLOCATION	[ITEM NAME], DESCRIPTION, AND CODES
""		
""		
""		DRUG-RELATED INFO FOR MEDICATION #7
""		
""	Please see “DRUG-RELATED INFO FOR MEDICATION #1” (page 85) for coding information.	
""		
541	6  1228-1233	[DRUGID7] DRUG ID
""		
542	1  1234	[PRESCR7] PRESCRIPTION STATUS CODE
""		
543	1  1235	[CONTSUB7] CONTROLLED SUBSTANCE STATUS CODE
""		
544	1  1236	[COMSTAT7] COMPOSITION STATUS CODE
""		
545	3  1237-1239	[RX7CAT1] MULTUM DRUG CATEGORY # 1
""		
546	3  1240-1242	[RX7CAT2] MULTUM DRUG CATEGORY # 2
""		See RX1CAT1.
""		
547	3  1243-1245	[RX7CAT3] MULTUM DRUG CATEGORY # 3
""		See RX1CAT1.
""		
548	3  1246-1248	[RX7CAT4] MULTUM DRUG CATEGORY # 4
""		See RX1CAT1.
""		
""		DRUG CATEGORY LEVELS
""		
549	3  1249-1251	[RX7V1C1] Level 1 of MULTUM DRUG CATEGORY # 1
550	3  1252-1254	[RX7V1C2] Level 1 of MULTUM DRUG CATEGORY # 2
551	3  1255-1257	[RX7V1C3] Level 1 of MULTUM DRUG CATEGORY # 3
552	3  1258-1260	[RX7V1C4] Level 1 of MULTUM DRUG CATEGORY # 4
""		
553	3  1261-1263	[RX7V2C1] Level 2 of MULTUM DRUG CATEGORY # 1
554	3  1264-1266	[RX7V2C2] Level 2 of MULTUM DRUG CATEGORY # 2
555	3  1267-1269	[RX7V2C3] Level 2 of MULTUM DRUG CATEGORY # 3
556	3  1270-1272	[RX7V2C4] Level 2 of MULTUM DRUG CATEGORY # 4
""		
557	3  1273-1275	[RX7V3C1] Level 3 of MULTUM DRUG CATEGORY # 1
558	3  1276-1278	[RX7V3C2] Level 3 of MULTUM DRUG CATEGORY # 2
559	3  1279-1281	[RX7V3C3] Level 3 of MULTUM DRUG CATEGORY # 3
560	3  1282-1284	[RX7V3C4] Level 3 of MULTUM DRUG CATEGORY # 4
ITEM	FIELDFILE	
NO.	LENGTHLOCATION	[ITEM NAME], DESCRIPTION, AND CODES
""		
""		
""		DRUG-RELATED INFO FOR MEDICATION #8
""		
""	Please see “DRUG-RELATED INFO FOR MEDICATION #1” (page 85) for coding information.	
""		
561	6  1285-1290	[DRUGID8] DRUG ID
""		
562	1  1291	[PRESCR8] PRESCRIPTION STATUS CODE
""		
563	1  1292	[CONTSUB8] CONTROLLED SUBSTANCE STATUS CODE
""		
564	1  1293	[COMSTAT8] COMPOSITION STATUS CODE
""		
565	3  1294-1296	[RX8CAT1] MULTUM DRUG CATEGORY # 1
""		
566	3  1297-1299	[RX8CAT2] MULTUM DRUG CATEGORY # 2
""		See RX1CAT1.
""		
567	3  1300-1302	[RX8CAT3] MULTUM DRUG CATEGORY # 3
""		See RX1CAT1.
""		
568	3  1303-1305	[RX8CAT4] MULTUM DRUG CATEGORY # 4
""		See RX1CAT1.
""		
""		DRUG CATEGORY LEVELS
""		
569	3  1306-1308	[RX8V1C1] Level 1 of MULTUM DRUG CATEGORY # 1
570	3  1309-1311	[RX8V1C2] Level 1 of MULTUM DRUG CATEGORY # 2
571	3  1312-1314	[RX8V1C3] Level 1 of MULTUM DRUG CATEGORY # 3
572	3  1315-1317	[RX8V1C4] Level 1 of MULTUM DRUG CATEGORY # 4
""		
573	3  1318-1320	[RX8V2C1] Level 2 of MULTUM DRUG CATEGORY # 1
574	3  1321-1323	[RX8V2C2] Level 2 of MULTUM DRUG CATEGORY # 2
575	3  1324-1326	[RX8V2C3] Level 2 of MULTUM DRUG CATEGORY # 3
576	3  1327-1329	[RX8V2C4] Level 2 of MULTUM DRUG CATEGORY # 4
""		
577	3  1330-1332	[RX8V3C1] Level 3 of MULTUM DRUG CATEGORY # 1
578	3  1333-1335	[RX8V3C2] Level 3 of MULTUM DRUG CATEGORY # 2
579	3  1336-1338	[RX8V3C3] Level 3 of MULTUM DRUG CATEGORY # 3
580	3  1339-1341	[RX8V3C4] Level 3 of MULTUM DRUG CATEGORY # 4
ITEM	FIELDFILE	
NO.	LENGTHLOCATION	[ITEM NAME], DESCRIPTION, AND CODES
""		
""		
""		DRUG-RELATED INFO FOR MEDICATION #9
""		
""	Please see “DRUG-RELATED INFO FOR MEDICATION #1” (page 85) for coding information.	
""		
581	6  1342-1347	[DRUGID9] DRUG ID
""		
582	1  1348	[PRESCR9] PRESCRIPTION STATUS CODE
""		
583	1  1349	[CONTSUB9] CONTROLLED SUBSTANCE STATUS CODE
""		
584	1  1350	[COMSTAT9] COMPOSITION STATUS CODE
""		
585	3  1351-1353	[RX9CAT1] MULTUM DRUG CATEGORY # 1
""		
586	3  1354-1356	[RX9CAT2] MULTUM DRUG CATEGORY # 2
""		See RX1CAT1.
""		
587	3  1357-1359	[RX9CAT3] MULTUM DRUG CATEGORY # 3
""		See RX1CAT1.
""		
588	3  1360-1362	[RX9CAT4] MULTUM DRUG CATEGORY # 4
""		See RX1CAT1.
""		
""		DRUG CATEGORY LEVELS
""		
589	3  1363-1365	[RX9V1C1] Level 1 of MULTUM DRUG CATEGORY # 1
590	3  1366-1368	[RX9V1C2] Level 1 of MULTUM DRUG CATEGORY # 2
591	3  1369-1371	[RX9V1C3] Level 1 of MULTUM DRUG CATEGORY # 3
592	3  1372-1374	[RX9V1C4] Level 1 of MULTUM DRUG CATEGORY # 4
""		
593	3  1375-1377	[RX9V2C1] Level 2 of MULTUM DRUG CATEGORY # 1
594	3  1378-1380	[RX9V2C2] Level 2 of MULTUM DRUG CATEGORY # 2
595	3  1381-1383	[RX9V2C3] Level 2 of MULTUM DRUG CATEGORY # 3
596	3  1384-1386	[RX9V2C4] Level 2 of MULTUM DRUG CATEGORY # 4
""		
597	3  1387-1389	[RX9V3C1] Level 3 of MULTUM DRUG CATEGORY # 1
598	3  1390-1392	[RX9V3C2] Level 3 of MULTUM DRUG CATEGORY # 2
599	3  1393-1395	[RX9V3C3] Level 3 of MULTUM DRUG CATEGORY # 3
600	3  1396-1398	[RX9V3C4] Level 3 of MULTUM DRUG CATEGORY # 4
ITEM	FIELDFILE
NO.	LENGTHLOCATION[ITEM NAME], DESCRIPTION, AND CODES
""	
""	DRUG-RELATED INFO FOR MEDICATION #10
""	
""	Please see “DRUG-RELATED INFO FOR MEDICATION #1” (page 85) for coding information.
""	
601	6  1399-1404 [DRUGID10] DRUG ID
""	
602	1  1405 [PRESCR10] PRESCRIPTION STATUS CODE
""	
603	1  1406 [CONTSUB10] CONTROLLED SUBSTANCE STATUS CODE
""	
604	1  1407 [COMSTAT10] COMPOSITION STATUS CODE
""	
605	3  1408-1410 [RX10CAT1] MULTUM DRUG CATEGORY # 1
""	
606	3  1411-1413[RX10CAT2] MULTUM DRUG CATEGORY # 2
""	See RX1CAT1.
""	
607	3  1414-1416[RX10CAT3] MULTUM DRUG CATEGORY # 3
""	See RX1CAT1.
""	
608	3  1417-1419[RX10CAT4] MULTUM DRUG CATEGORY # 4
""	See RX1CAT1.
""	
""	DRUG CATEGORY LEVELS
""	
609	3  1420-1422  [RX10V1C1] Level 1 of MULTUM DRUG CATEGORY # 1
610	3  1423-1425  [RX10V1C2] Level 1 of MULTUM DRUG CATEGORY # 2
611	3  1426-1428  [RX10V1C3] Level 1 of MULTUM DRUG CATEGORY # 3
612	3  1429-1431  [RX10V1C4] Level 1 of MULTUM DRUG CATEGORY # 4
""	
613	3  1432-1434[RX10V2C1] Level 2 of MULTUM DRUG CATEGORY # 1
614	3  1435-1437  [RX10V2C2] Level 2 of MULTUM DRUG CATEGORY # 2
615	3  1438-1440  [RX10V2C3] Level 2 of MULTUM DRUG CATEGORY # 3
616	3  1441-1443  [RX10V2C4] Level 2 of MULTUM DRUG CATEGORY # 4
""	
617	3  1444-1446[RX10V3C1] Level 3 of MULTUM DRUG CATEGORY # 1
618	3  1447-1449  [RX10V3C2] Level 3 of MULTUM DRUG CATEGORY # 2
619	3  1450-1452  [RX10V3C3] Level 3 of MULTUM DRUG CATEGORY # 3
620	3  1453-1455  [RX10V3C4] Level 3 of MULTUM DRUG CATEGORY # 4
ITEM	FIELDFILE
NO.	LENGTHLOCATION[ITEM NAME], DESCRIPTION, AND CODES
""	
""	DRUG-RELATED INFO FOR MEDICATION #11
""	
""	Please see “DRUG-RELATED INFO FOR MEDICATION #1” (page 85) for coding information.
""	
621	6  1456-1461 [DRUGID11] DRUG ID
""	
622	1  1462 [PRESCR11] PRESCRIPTION STATUS CODE
""	
623	1  1463 [CONTSUB11] CONTROLLED SUBSTANCE STATUS CODE
""	
624	1  1464 [COMSTAT11] COMPOSITION STATUS CODE
""	
625	3  1465-1467 [RX11CAT1] MULTUM DRUG CATEGORY # 1
""	
626	3  1468-1470[RX11CAT2] MULTUM DRUG CATEGORY # 2
""	See RX1CAT1.
""	
627	3  1471-1473[RX11CAT3] MULTUM DRUG CATEGORY # 3
""	See RX1CAT1.
""	
628	3  1474-1476[RX11CAT4] MULTUM DRUG CATEGORY # 4
""	See RX1CAT1.
""	
""	DRUG CATEGORY LEVELS
""	
629	3  1477-1479  [RX11V1C1] Level 1 of MULTUM DRUG CATEGORY # 1
630	3  1480-1482  [RX11V1C2] Level 1 of MULTUM DRUG CATEGORY # 2
631	3  1483-1485  [RX11V1C3] Level 1 of MULTUM DRUG CATEGORY # 3
632	3  1486-1488  [RX11V1C4] Level 1 of MULTUM DRUG CATEGORY # 4
""	
633	3  1489-1491[RX11V2C1] Level 2 of MULTUM DRUG CATEGORY # 1
634	3  1492-1494  [RX11V2C2] Level 2 of MULTUM DRUG CATEGORY # 2
635	3  1495-1497  [RX11V2C3] Level 2 of MULTUM DRUG CATEGORY # 3
636	3  1498-1500  [RX11V2C4] Level 2 of MULTUM DRUG CATEGORY # 4
""	
637	3  1501-1503[RX11V3C1] Level 3 of MULTUM DRUG CATEGORY # 1
638	3  1504-1506  [RX11V3C2] Level 3 of MULTUM DRUG CATEGORY # 2
639	3  1507-1509  [RX11V3C3] Level 3 of MULTUM DRUG CATEGORY # 3
640	3  1510-1512  [RX11V3C4] Level 3 of MULTUM DRUG CATEGORY # 4
ITEM	FIELDFILE
NO.	LENGTHLOCATION[ITEM NAME], DESCRIPTION, AND CODES
""	
""	DRUG-RELATED INFO FOR MEDICATION #12
""	
""	Please see “DRUG-RELATED INFO FOR MEDICATION #1” (page 85) for coding information.
""	
641	6  1513-1518 [DRUGID12] DRUG ID
""	
642	1  1519 [PRESCR12] PRESCRIPTION STATUS CODE
""	
643	1  1520 [CONTSUB12] CONTROLLED SUBSTANCE STATUS CODE
""	
644	1  1521 [COMSTAT12] COMPOSITION STATUS CODE
""	
645	3  1522-1524 [RX12CAT1] MULTUM DRUG CATEGORY # 1
""	
646	3  1525-1527[RX12CAT2] MULTUM DRUG CATEGORY # 2
""	See RX1CAT1.
""	
647	3  1528-1530[RX12CAT3] MULTUM DRUG CATEGORY # 3
""	See RX1CAT1.
""	
648	3  1531-1533[RX12CAT4] MULTUM DRUG CATEGORY # 4
""	See RX1CAT1.
""	
""	DRUG CATEGORY LEVELS
""	
649	3  1534-1536  [RX12V1C1] Level 1 of MULTUM DRUG CATEGORY # 1
650	3  1537-1539 [RX12V1C2] Level 1 of MULTUM DRUG CATEGORY # 2
651	3  1540-1542  [RX12V1C3] Level 1 of MULTUM DRUG CATEGORY # 3
652	3  1543-1545  [RX12V1C4] Level 1 of MULTUM DRUG CATEGORY # 4
""	
653	3  1546-1548[RX12V2C1] Level 2 of MULTUM DRUG CATEGORY # 1
654	3  1549-1551  [RX12V2C2] Level 2 of MULTUM DRUG CATEGORY # 2
655	3  1552-1554  [RX12V2C3] Level 2 of MULTUM DRUG CATEGORY # 3
656	3  1555-1557  [RX12V2C4] Level 2 of MULTUM DRUG CATEGORY # 4
""	
657	3  1558-1560[RX12V3C1] Level 3 of MULTUM DRUG CATEGORY # 1
658	3  1561-1563  [RX12V3C2] Level 3 of MULTUM DRUG CATEGORY # 2
659	3  1564-1566  [RX12V3C3] Level 3 of MULTUM DRUG CATEGORY # 3
660	3  1567-1569  [RX12V3C4] Level 3 of MULTUM DRUG CATEGORY # 4
ITEM	FIELDFILE
NO.	LENGTHLOCATION[ITEM NAME], DESCRIPTION, AND CODES
""	
""	
""	DRUG-RELATED INFO FOR MEDICATION #13
""	
""	Please see “DRUG-RELATED INFO FOR MEDICATION #1” (page 85) for coding information.
""	
661	6  1570-1575 [DRUGID13] DRUG ID
""	
662	1  1576 [PRESCR13] PRESCRIPTION STATUS CODE
""	
663	1  1577 [CONTSUB13] CONTROLLED SUBSTANCE STATUS CODE
""	
664	1  1578 [COMSTAT13] COMPOSITION STATUS CODE
""	
665	3  1579-1581 [RX13CAT1] MULTUM DRUG CATEGORY # 1
""	
666	3  1582-1584[RX13CAT2] MULTUM DRUG CATEGORY # 2
""	See RX1CAT1.
""	
667	3  1585-1587[RX13CAT3] MULTUM DRUG CATEGORY # 3
""	See RX1CAT1.
""	
668	3  1588-1590[RX13CAT4] MULTUM DRUG CATEGORY # 4
""	See RX1CAT1.
""	
""	DRUG CATEGORY LEVELS
""	
669	3  1591-1593  [RX13V1C1] Level 1 of MULTUM DRUG CATEGORY # 1
670	3  1594-1596  [RX13V1C2] Level 1 of MULTUM DRUG CATEGORY # 2
671	3  1597-1599  [RX13V1C3] Level 1 of MULTUM DRUG CATEGORY # 3
672	3  1600-1602  [RX13V1C4] Level 1 of MULTUM DRUG CATEGORY # 4
""	
673	3  1603-1605[RX13V2C1] Level 2 of MULTUM DRUG CATEGORY # 1
674	3  1606-1608  [RX13V2C2] Level 2 of MULTUM DRUG CATEGORY # 2
675	3  1609-1611  [RX13V2C3] Level 2 of MULTUM DRUG CATEGORY # 3
676	3  1612-1614  [RX13V2C4] Level 2 of MULTUM DRUG CATEGORY # 4
""	
677	3  1615-1617[RX13V3C1] Level 3 of MULTUM DRUG CATEGORY # 1
678	3  1618-1620  [RX13V3C2] Level 3 of MULTUM DRUG CATEGORY # 2
679	3  1621-1623  [RX13V3C3] Level 3 of MULTUM DRUG CATEGORY # 3
680	3  1624-1626  [RX13V3C4] Level 3 of MULTUM DRUG CATEGORY # 4
ITEM	FIELDFILE
NO.	LENGTHLOCATION[ITEM NAME], DESCRIPTION, AND CODES
""	
""	
""	DRUG-RELATED INFO FOR MEDICATION #14
""	
""	Please see “DRUG-RELATED INFO FOR MEDICATION #1” (page 85) for coding information.
""	
681	6  1627-1632 [DRUGID14] DRUG ID
""	
682	1  1633 [PRESCR14] PRESCRIPTION STATUS CODE
""	
683	1  1634 [CONTSUB14] CONTROLLED SUBSTANCE STATUS CODE
""	
684	1  1635 [COMSTAT14] COMPOSITION STATUS CODE
""	
685	3  1636-1638 [RX14CAT1] MULTUM DRUG CATEGORY # 1
""	
686	3  1639-1641[RX14CAT2] MULTUM DRUG CATEGORY # 2
""	See RX1CAT1.
""	
687	3  1642-1644[RX14CAT3] MULTUM DRUG CATEGORY # 3
""	See RX1CAT1.
""	
688	3  1645-1647[RX14CAT4] MULTUM DRUG CATEGORY # 4
""	See RX1CAT1.
""	
""	DRUG CATEGORY LEVELS
""	
689	3  1648-1650  [RX14V1C1] Level 1 of MULTUM DRUG CATEGORY # 1
690	3  1651-1653  [RX14V1C2] Level 1 of MULTUM DRUG CATEGORY # 2
691	3  1654-1656  [RX14V1C3] Level 1 of MULTUM DRUG CATEGORY # 3
692	3  1657-1659  [RX14V1C4] Level 1 of MULTUM DRUG CATEGORY # 4
""	
693	3  1660-1662[RX14V2C1] Level 2 of MULTUM DRUG CATEGORY # 1
694	3  1663-1665  [RX14V2C2] Level 2 of MULTUM DRUG CATEGORY # 2
695	3  1666-1668  [RX14V2C3] Level 2 of MULTUM DRUG CATEGORY # 3
696	3  1669-1671  [RX14V2C4] Level 2 of MULTUM DRUG CATEGORY # 4
""	
697	3  1672-1674[RX14V3C1] Level 3 of MULTUM DRUG CATEGORY # 1
698	3  1675-1677  [RX14V3C2] Level 3 of MULTUM DRUG CATEGORY # 2
699	3  1678-1680  [RX14V3C3] Level 3 of MULTUM DRUG CATEGORY # 3
700	3  1681-1683  [RX14V3C4] Level 3 of MULTUM DRUG CATEGORY # 4
ITEM	FIELDFILE
NO.	LENGTHLOCATION[ITEM NAME], DESCRIPTION, AND CODES
""	
""	DRUG-RELATED INFO FOR MEDICATION #15
""	
""	Please see “DRUG-RELATED INFO FOR MEDICATION #1” (page 85) for coding information.
""	
701	6  1684-1689 [DRUGID15] DRUG ID
""	
702	1  1690 [PRESCR15] PRESCRIPTION STATUS CODE
""	
703	1  1691 [CONTSUB15] CONTROLLED SUBSTANCE STATUS CODE
""	
704	1  1692 [COMSTAT15] COMPOSITION STATUS CODE
""	
705	3  1693-1695 [RX15CAT1] MULTUM DRUG CATEGORY # 1
""	
706	3  1696-1698[RX15CAT2] MULTUM DRUG CATEGORY # 2
""	See RX1CAT1.
""	
707	3  1699-1701[RX15CAT3] MULTUM DRUG CATEGORY # 3
""	See RX1CAT1.
""	
708	3  1702-1704[RX15CAT4] MULTUM DRUG CATEGORY # 4
""	See RX1CAT1.
""	
""	DRUG CATEGORY LEVELS
""	
709	3  1705-1707  [RX15V1C1] Level 1 of MULTUM DRUG CATEGORY # 1
710	3  1708-1710  [RX15V1C2] Level 1 of MULTUM DRUG CATEGORY # 2
711	3  1711-1713  [RX15V1C3] Level 1 of MULTUM DRUG CATEGORY # 3
712	3  1714-1716  [RX15V1C4] Level 1 of MULTUM DRUG CATEGORY # 4
""	
713	3  1717-1719[RX15V2C1] Level 2 of MULTUM DRUG CATEGORY # 1
714	3  1720-1722  [RX15V2C2] Level 2 of MULTUM DRUG CATEGORY # 2
715	3  1723-1725  [RX15V2C3] Level 2 of MULTUM DRUG CATEGORY # 3
716	3  1726-1728  [RX15V2C4] Level 2 of MULTUM DRUG CATEGORY # 4
""	
717	3  1729-1731[RX15V3C1] Level 3 of MULTUM DRUG CATEGORY # 1
718	3  1732-1734  [RX15V3C2] Level 3 of MULTUM DRUG CATEGORY # 2
719	3  1735-1737  [RX15V3C3] Level 3 of MULTUM DRUG CATEGORY # 3
720	3  1738-1740  [RX15V3C4] Level 3 of MULTUM DRUG CATEGORY # 4
ITEM	FIELDFILE
NO.	LENGTHLOCATION[ITEM NAME], DESCRIPTION, AND CODES
""	
""	
""	DRUG-RELATED INFO FOR MEDICATION #16
""	
""	Please see “DRUG-RELATED INFO FOR MEDICATION #1” (page 85) for coding information.
""	
721	6  1741-1746 [DRUGID16] DRUG ID
""	
722	1  1747 [PRESCR16] PRESCRIPTION STATUS CODE
""	
723	1  1748 [CONTSUB16] CONTROLLED SUBSTANCE STATUS CODE
""	
724	1  1749 [COMSTAT16] COMPOSITION STATUS CODE
""	
725	3  1750-1752 [RX16CAT1] MULTUM DRUG CATEGORY # 1
""	
726	3  1753-1755[RX16CAT2] MULTUM DRUG CATEGORY # 2
""	See RX1CAT1.
""	
727	3  1756-1758[RX16CAT3] MULTUM DRUG CATEGORY # 3
""	See RX1CAT1.
""	
728	3  1759-1761[RX16CAT4] MULTUM DRUG CATEGORY # 4
""	See RX1CAT1.
""	
""	DRUG CATEGORY LEVELS
""	
729	3  1762-1764 [RX16V1C1] Level 1 of MULTUM DRUG CATEGORY # 1
730	3  1765-1767  [RX16V1C2] Level 1 of MULTUM DRUG CATEGORY # 2
731	3  1768-1770  [RX16V1C3] Level 1 of MULTUM DRUG CATEGORY # 3
732	3  1771-1773  [RX16V1C4] Level 1 of MULTUM DRUG CATEGORY # 4
""	
733	3  1774-1776[RX16V2C1] Level 2 of MULTUM DRUG CATEGORY # 1
734	3  1777-1779  [RX16V2C2] Level 2 of MULTUM DRUG CATEGORY # 2
735	3  1780-1782  [RX16V2C3] Level 2 of MULTUM DRUG CATEGORY # 3
736	3  1783-1785  [RX16V2C4] Level 2 of MULTUM DRUG CATEGORY # 4
""	
